idInventario,nCensoInventario,idObservador,nombreComunidadInventario,lugarInventario,relieveInventario,sueloInventario,nSueloInventario,fechaInventario,idLocalidad,latitudInventario,longitudInventario,poligonoInventario,idDepartamento,tipoComunidadInventario
343,718,2,Estepa halófila arbustiva,Laguna La Astuariana.,Salitral,0,NULL,27/01/77,NULL,"-37,7872400","-65,3919900",NULL,461,3
344,719,2,Arbustal denso halófilo,Curva externa sobre de ruta La Asturiana.,-,0,NULL,27/01/77,NULL,"-37,8062500","-65,4429600",NULL,461,2
345,720,5,Jarillal,La Asturiana.,-,0,NULL,27/01/77,NULL,NULL,NULL,NULL,461,2
346,0510 o 0511,2,Pastizal con Larrea divaricata y acantholipia,Estancia San Martín.,Bajo,1,NULL,19/10/76,NULL,NULL,NULL,NULL,461,3
347,522,3,Jarillal mediano,a 40 km al este de la Japonesa. Lote: 6.,Planicie junto al rio Colorado,0,NULL,21/10/76,NULL,"-38,7417500","-65,9627000",NULL,460,2
348,577,2,Arbustal bajo xenofilo con Larrea divaricata,A 18 km al este de ruta 151. 21 km al NE de Puelen. Lote: 22.,-,0,NULL,11/11/76,NULL,"-37,2310200","-67,4421500",NULL,441,2
349,578,2,Pastizal con arbustos muy bajos abierto y Larrea divaricata abierto,Ruta 21. 33 km al oeste de La Reforma. Lote: 16.,Plano,0,NULL,12/11/76,NULL,"-37,5579200","-66,5849300",NULL,440,3
350,647,1,"Jarillal, quemado.",10 km al norte de ruta 21. Al lado de El Fresco. 46 km al oeste de La Reforma. Lote: 17.,-,0,NULL,06/12/76,NULL,"-37,5888000","-67,2768800",NULL,440,2
351,660,3,Arbustal abierto con rodado de arena,24 km al este de 25 de Mayo.,-,0,NULL,15/12/76,NULL,"-37,7940200","-67,4312600",NULL,441,2
352,661,3,Jarillal abierto con tapiz,Ruta 25 de Mayo. Mas o menos a 36 km al este de 25 de Mayo.,-,0,NULL,15/12/76,NULL,"-37,7976500","-67,2877800",NULL,441,2
353,662,3,Pastizal (quemado de jarillal abierto),Mas o menos a 44 km al oeste de 25 de Mayo. Picada al oeste de YPF.,Plano alto,0,NULL,15/12/76,NULL,"-37,7922000","-67,1860800",NULL,441,3
354,663,3,Pastizal (exquemado de jarilla),Mas o menos a 26 km al NE  de 25 de Mayo.,Plano,0,NULL,15/12/76,NULL,"-37,7395400","-67,4421500",NULL,441,3
355,677,3,Pastizal con Larrea divaricata,Norte de La Providencia.,Plano alto,0,NULL,16/12/76,NULL,"-38,4112700","-66,5122800",NULL,460,3
356,678,3,Jarillal abierto con pastizal,Providence al NE.,Plano alto,0,NULL,16/12/76,NULL,"-38,3984900","-66,4337700",NULL,460,2
357,693,2,Arbustal bajo,Puesto El Quemado. Lote: 16.,Plano,0,NULL,11/01/77,NULL,"-37,4780100","-67,7109400",NULL,441,2
358,704,2,Jarillal con Atriplex Lampa,Puesto Los 8 Hermanos al SE. Lote: 15. Sección: B.,Plano,0,NULL,13/01/76,NULL,NULL,NULL,NULL,460,2
359,705,3,Jarillal con tapiz,15 km al NE del puesto el 21. Mas o menos a 35 km al NW de Puelches. Lote: 24.,Plano,0,NULL,13/07/76,NULL,NULL,NULL,NULL,460,2
360,309,1,Bosque cerrado con pajonal denso,La Holanda.,Bajo plano,0,NULL,03/06/76,NULL,"-36,5883000","-65,3280300",NULL,414,1
361,310,3,Estepa arbustiva baja abierta,La Holanda.,-,0,NULL,03/06/76,NULL,"-36,6285400","-65,2885200",NULL,414,3
362,329,1,"Pajonal con prosopis caldenia, flexuosa y arbustos",Mari Huincul. Lote: 15.,Bajo,0,NULL,10/06/76,NULL,"-36,5854600","-65,0848200",NULL,414,3
363,351,1,Pajonal de Evi con arbustos,"Estancia La Florida, sobre ruta lateral a Santa Rosa. Camino a Santa Rosa. Lote: 1.",Alto,0,NULL,12/08/76,NULL,"-36,3935500","-65,0010100",NULL,422,3
364,377,1,Caldenal alto,"Ruta a Cereales, hacia la derecha, bajando a lagunas. Frente a Athapualpa. Estancia La Victoria. Lote: 5.","Bajo, o pendiente muy suave",0,NULL,20/08/76,NULL,"-36,8232500","-64,0473200",NULL,442,1
365,7,1,Estepa arbustiva,Entre Chacharramendi e Inta.,"Amplio bajo, pendiente suave",0,NULL,21/10/75,NULL,"-36,3479600","-66,1411500",NULL,444,3
366,142,3,Arbustal bajo denso,60 km al este de Limay Mahuida,-,0,NULL,06/09/1975,NULL,"-37,2402900","-66,0653300",NULL,440,2
367,168,3,Arbustal bajo,"29 km al sur de Lihuel Calel, ruta 152.",-,0,NULL,12/11/1975,NULL,"-38,1570000","-65,8248100",NULL,460,2
368,358,1,Cultivo,"A 4 km al Sur de la ruta 5, frente a Catriló. Lote: 6.",Plano con suaves ondulaciones o bajos sin salida,0,NULL,18/08/76,NULL,"-36,4646700","-63,4405000",NULL,427,NULL
369,360,1,Campo natural,"La Elvira, cerca de Fanowsky ?¿. Lote: 14.",Plano con ondulaciones,0,NULL,18/08/76,NULL,"-36,6222900","-63,5153600",NULL,427,NULL
370,360,1,Campo natural,"La Elvira, cerca de Fanowsky ?¿. Lote: 14.",Plano con ondulaciones,0,NULL,18/08/76,NULL,"-36,6222900","-63,5153600",NULL,427,NULL
371,362,3,Campo natural,Norte de HIdalgo. Lote: 16.,Area plana,0,NULL,19/08/76,NULL,"-37,1017100","-63,5035400",NULL,442,NULL
372,733,5,Estepa arbustiva muy baja,13 km al Sur de Uriburu. Ea. El carmen.,Pendiente baja-salitral,0,NULL,02/02/77,NULL,"-36,6538100","-63,8595000",NULL,427,NULL
373,734,3,Pradera semihalófila de distichlis spicata y hordeum,13 km al Sur de Uriburu. Ea. El Carmen.,Bajo,0,NULL,02/02/77,NULL,"-36,6669400","-63,8608100",NULL,427,NULL
374,365,1,Pastizal salino,"Anchorena, Ruta N° 25. Lote: 6.",Bajo algo salino,0,NULL,19/08/76,NULL,"-36,9611700","-63,4759600",NULL,442,NULL
375,731,5,Estepa halofita,Laguna el ojo de agua. A 35 km al NE de Santa Rosa.,Bajo salitral,0,NULL,02/02/77,NULL,"-36,4042500","-63,9133500",NULL,427,NULL
376,732,5,Pradera baja semihalólila,Laguna el ojo de agua.,"Cresta, lomada arenosa",0,NULL,02/02/77,NULL,"-36,4147600","-63,9186000",NULL,427,NULL
377,735,5,Pastizal mediano de Stipa papposa,A 13 km al Sur de Uriburu. Ea. EL Carmen.,Pendiente media,0,NULL,02/02/77,NULL,"-36,6787700","-63,8555600",NULL,427,NULL
378,1,3,Caldenal pastizal arbustivo,10 km al oeste de Telen,Loma-Alta pendiente,0,NULL,15-09-1975,22,"-36,2890500","-65,5833800",NULL,414,NULL
379,3,3,Caldenal arbustal pelado,La Guadalosa,Plano en el bajo de origen aluvial por escurrimiento,0,NULL,NULL,NULL,"-36,3556300","-65,7684900",NULL,414,NULL
380,0004 o 0005,3,Caldenal pastizal abierto sabana aridica,E D MALLAL,Ondulado arenoso,0,NULL,15-09-1975,NULL,NULL,NULL,NULL,414,NULL
381,0005 o 0003,3,Caldenal renoval con pasto,Ea. Argentina,Lomada,0,NULL,15-09-75,NULL,NULL,NULL,NULL,414,NULL
385,10,3,Estepa arbustiva Jarillal algarrobal,Plano aluvial rio Atuel. Ruta 143 a Carmensa,Plano aluvial,0,NULL,15-09-75,NULL,"-36,1558600","-67,0571300",NULL,NULL,NULL
386,12,3,jarillal bajo abierto con especies anuales,5 km al W de Algarrobo del Aguila,pendiente,0,NULL,16-09-1975,NULL,"-36,3828800","-67,1552000",NULL,415,NULL
387,13,3,jarillal bajo abierto con pastizal de anuales,10Km al W de Algarrobo del Aguila,NULL,0,NULL,16-09-1975,NULL,"-36,3883300","-67,2296600",NULL,415,NULL
388,0014 bis,3,Estepa arbustiva de Larrea divaricata,al oeste de la barda de Algarrobo del Aguila.,plano bajo,0,NULL,25-10-1975,NULL,"-36,3860423","-67,3701372",NULL,415,NULL
390,61,3,Caldenal arbustal denso,Ceriola,NULL,0,NULL,16-10-1975,NULL,"-35,9987396","-64,7433501",NULL,407,NULL
391,65,3,Caldenal arbustal pastizal,Ruta 148 y Ruta a Telen,NULL,0,NULL,17-10-1975,NULL,"-36,2444200","-65,3924200",NULL,414,NULL
392,68,3,NULL,NULL,NULL,0,NULL,NULL,NULL,"-36,8946400","-66,7248900",NULL,NULL,NULL
393,43,3,Caldenal muy abierto (sin censo original),Entre ruta 10 y 14 . Al SE de Emilio Mitre,NULL,0,NULL,NULL,NULL,"-36,5452200","-66,1071000",NULL,413,NULL
394,30,3,Caldenal abierto con arbustal (sin censo original),Sobre ruta 10. Limite Chalileo Loventué,NULL,0,NULL,NULL,NULL,"-36,3416200","-65,9956500",NULL,413,NULL
395,42,3,Bosque algarrobal (sin censo original),Entre ruta 10 y 14.Al este del depto Chalileo,NULL,0,NULL,NULL,NULL,"-36,4443000","-66,0711200",NULL,413,NULL
1393,2,3,Caldenal arbustal,La Guadalosa.,Plano en el bajo,0,NULL,NULL,NULL,"-36,3124700","-65,6404500",NULL,414,NULL
1394,212,3,NULL,Planicie divisoria de Maracó Chico a Mara,NULL,0,NULL,NULL,NULL,"-37,7044138","-64,5941097",NULL,NULL,NULL
